time,CGM,insulin
2026-01-01 00:00:00,142.32938562642252,0.02112267499992533
2026-01-01 00:03:00,141.70193766559126,0.02112267499992533
2026-01-01 00:06:00,141.1653811706319,0.02112267499992533
2026-01-01 00:09:00,140.8302354435809,0.02112267499992533
2026-01-01 00:12:00,140.80701978284827,0.02112267499992533
2026-01-01 00:15:00,141.20625348191942,0.02112267499992533
2026-01-01 00:18:00,142.13845582864354,0.02112267499992533
2026-01-01 00:21:00,143.71414610505315,0.02112267499992533
2026-01-01 00:24:00,146.01076590600803,0.02112267499992533
2026-01-01 00:27:00,148.90729073179662,0.02112267499992533
2026-01-01 00:30:00,151.9849969440596,0.02112267499992533
2026-01-01 00:33:00,154.75900553758396,0.02112267499992533
2026-01-01 00:36:00,156.74443750422296,0.02112267499992533
2026-01-01 00:39:00,157.50490168695578,0.02112267499992533
2026-01-01 00:42:00,156.89493404717527,0.02112267499992533
2026-01-01 00:45:00,155.2054612252805,0.02112267499992533
2026-01-01 00:48:00,152.8243855680241,0.02112267499992533
2026-01-01 00:51:00,150.1396094223827,0.02112267499992533
2026-01-01 00:54:00,147.52698820422347,0.02112267499992533
2026-01-01 00:57:00,145.29009573981506,0.02112267499992533
2026-01-01 01:00:00,143.62408347082726,0.02112267499992533
2026-01-01 01:03:00,142.70000897701178,0.02112267499992533
2026-01-01 01:06:00,142.68892983996838,0.02112267499992533
2026-01-01 01:09:00,143.73078329347567,0.02112267499992533
2026-01-01 01:12:00,145.778784474403,0.02112267499992533
2026-01-01 01:15:00,148.50606537327903,0.02112267499992533
2026-01-01 01:18:00,151.52351728328324,0.02112267499992533
2026-01-01 01:21:00,154.4420314999852,0.02112267499992533
2026-01-01 01:24:00,156.8923913127706,0.02112267499992533
2026-01-01 01:27:00,158.6247319618489,0.02112267499992533
2026-01-01 01:30:00,159.56821661244376,0.02112267499992533
2026-01-01 01:33:00,159.6917924149659,0.02112267499992533
2026-01-01 01:36:00,158.9644065221755,0.02112267499992533
2026-01-01 01:39:00,157.37931444511997,0.02112267499992533
2026-01-01 01:42:00,155.07562183300547,0.02112267499992533
2026-01-01 01:45:00,152.41120954108987,0.02112267499992533
2026-01-01 01:48:00,149.7925751387141,0.02112267499992533
2026-01-01 01:51:00,147.62621619725678,0.02112267499992533
2026-01-01 01:54:00,146.2794991415734,0.02112267499992533
2026-01-01 01:57:00,145.88500350750223,0.02112267499992533
2026-01-01 02:00:00,146.22312849633374,0.02112267499992533
2026-01-01 02:03:00,146.9960110141064,0.02112267499992533
2026-01-01 02:06:00,147.90578796848817,0.02112267499992533
2026-01-01 02:09:00,148.6545962686927,0.02112267499992533
2026-01-01 02:12:00,148.94457282539562,0.02112267499992533
2026-01-01 02:15:00,148.477854550652,0.02112267499992533
2026-01-01 02:18:00,146.9565783578151,0.02112267499992533
2026-01-01 02:21:00,144.08288116145619,0.02112267499992533
2026-01-01 02:24:00,140.51120563746005,0.02112267499992533
2026-01-01 02:27:00,138.0392450051785,0.02112267499992533
2026-01-01 02:30:00,136.76426307708374,0.02112267499992533
2026-01-01 02:33:00,136.42810876260043,0.02112267499992533
2026-01-01 02:36:00,136.7726309720019,0.02112267499992533
2026-01-01 02:39:00,137.53967861634297,0.02112267499992533
2026-01-01 02:42:00,138.47110060739544,0.02112267499992533
2026-01-01 02:45:00,139.30874585758613,0.02112267499992533
2026-01-01 02:48:00,139.79446327993756,0.02112267499992533
2026-01-01 02:51:00,139.6701017880107,0.02112267499992533
2026-01-01 02:54:00,138.7061221734997,0.02112267499992533
2026-01-01 02:57:00,136.84465649442419,0.02112267499992533
2026-01-01 03:00:00,134.28534370802657,0.02112267499992533
